mockxago-test  | INFO: 2026/02/23 12:03:49 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201203488 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201361289 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201532732 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1500.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201681663 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1600.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265200547612 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201818633 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1700.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201955526 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1800.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202095891 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1900.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202224411 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202351300 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202475155 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202611607 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2300.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265202749061 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2400.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265209505396 for account 61d01e60-c5e4-4a51-80dc-63bae2d05f3a: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:30 Successful login with public_key=test_public_key_12345, issued token=a49ffb00-b821-4730-b57e-3b9cfad24bcf
mockxago-test  | INFO: 2026/02/23 12:04:30 Successful login with public_key=test_public_key_12345, issued token=6f7e00b1-0bb8-4885-92c4-f737f552934b
mockxago-test  | INFO: 2026/02/23 12:04:30 Successful login with public_key=test_public_key_12345, issued token=ddab4402-3fe7-4f9b-8e94-0e041495dee0
mockxago-test  | INFO: 2026/02/23 12:04:30 Successful login with public_key=test_public_key_12345, issued token=3ae67f57-4ddd-4bfb-bcc8-1424867204c5
mockxago-test  | INFO: 2026/02/23 12:04:30 Test deposit created: mock-1771848270259313184 for account 537b22b1-4e6e-4705-890e-244eab9dac3f: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:30 Deposit completed: mock-1771848270259313184 for account 537b22b1-4e6e-4705-890e-244eab9dac3f: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:30 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:35 Successful login with public_key=test_public_key_12345, issued token=6f39bd6a-0fe5-49e6-b633-bff8ae6b5bf1
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275308430604 for account 83ee25b8-c4ee-4436-91d4-0bde6ec7f788: 1000.000000 ZAR (ref: dep_mock-1771848275308430604)
mockxago-test  | INFO: 2026/02/23 12:04:35 Successful login with public_key=test_public_key_12345, issued token=d87b4aa4-d013-44a0-bbaf-b743c574363e
mockxago-test  | INFO: 2026/02/23 12:04:35 Successful login with public_key=test_public_key_12345, issued token=9e4e5582-8057-4498-baa1-3ffb37c37aa3
mockxago-test  | INFO: 2026/02/23 12:04:35 Successful login with public_key=test_public_key_12345, issued token=e13ad37f-82fa-47a1-88a8-db743a587061
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275326785719 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275327055604 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275327292913 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275327449167 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:35 Test deposit created: mock-1771848275327636254 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275308430604 for account 83ee25b8-c4ee-4436-91d4-0bde6ec7f788: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275326785719 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275327292913 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275327055604 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275327449167 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:35 Deposit completed: mock-1771848275327636254 for account 373d7f21-30f6-4dd9-b78d-d50245c199ac: 1400.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:35 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=361cb4ed-21a4-46e9-af0d-50c715934deb
mockxago-test  | INFO: 2026/02/23 12:04:45 KYC iframe form submitted
mockxago-test  | INFO: 2026/02/23 12:04:45 KYC submitted - wallet_id: wallet_kyc_001, name: Sarah Smith
mockxago-test  | INFO: 2026/02/23 12:04:45 Parsed birth year: 1990
mockxago-test  | INFO: 2026/02/23 12:04:45 KYC submission successful for wallet wallet_kyc_001
mockxago-test  | ERROR: 2026/02/23 12:04:45 Persona webhook request failed: Post "http://backend:8080/webhooks/persona": dial tcp: lookup backend on 127.0.0.11:53: server misbehaving
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=2d0fae5a-0032-4da3-b7f6-1323bcae8b6f
mockxago-test  | ERROR: 2026/02/23 12:04:45 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=29d81239-868f-4216-a6d9-2fbc91668376
mockxago-test  | ERROR: 2026/02/23 12:04:45 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:45 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=23eb92ec-659e-4a9e-bcd2-b38a21295355
mockxago-test  | ERROR: 2026/02/23 12:04:45 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:45 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=dc0b4d4e-e11f-4b1c-ba8f-2d462f42ed4a
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=3f957fa3-427f-453d-ab31-df8197a3f046
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=77a56e48-1ecf-4f4e-a860-03b3733a71ef
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=52285687-f59a-4e9d-b7a1-3593a980da31
mockxago-test  | INFO: 2026/02/23 12:04:45 Test transaction created: 4b8f3517-a399-40ec-87b9-ebfc7c79e84e for account b7cb1b43-4860-4295-9836-3dc69bad1a66: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:45 Test transaction created: 908061c8-a364-465c-b1f4-c1e3b5437943 for account b7cb1b43-4860-4295-9836-3dc69bad1a66: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:45 Test transaction created: da0da7ec-2f7a-4158-9372-0b956c04e7af for account b7cb1b43-4860-4295-9836-3dc69bad1a66: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:45 Test transaction created: daf2dadf-88f5-4e71-9800-a18831528155 for account b7cb1b43-4860-4295-9836-3dc69bad1a66: 1000.000000 USD
mockxago-test  | INFO: 2026/02/23 12:04:45 Listed transactions: page=1, limit=10, total=37, returned=10
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=5a74d4b5-8c86-480d-b7c3-bf5c0c265edd
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=8db1f9aa-694e-4d31-89c1-96fd77bef3de
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=5097cb00-5814-4a76-9b58-6a2d3825edfb
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=589b3ed5-0f16-4930-aaa9-2c563716fbe9
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=c24e6f14-3ab5-4665-b5e0-981ef1f7a6f2
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=e4d5adc3-38f8-44b2-9675-1de9440ca4ec
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=961d5299-874d-48fa-bc97-8588a651f3c3
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=7c804cfa-94f7-4bdc-bd60-19d5864fe92b
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=f6fe0dd0-cb49-42c7-9f94-4a590d673e13
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=e897e34d-65e1-4aae-aac1-2d3043330c4d
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=5040a267-15e0-485e-8832-b90c1383add8
mockxago-test  | INFO: 2026/02/23 12:04:45 Created beneficiary f4a08021-a5ea-4be9-ae9a-7ca9791f3794 for account 5c0e75f5-f641-4a79-bf3b-2110e361b869 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:45 Transfer created: ID=19f857bf-4d7b-4dde-9def-969368e532bd, wallet_id=wallet_txn_test, amount=1000.50 ZAR, beneficiary_id=f4a08021-a5ea-4be9-ae9a-7ca9791f3794
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=7a37510c-3567-439b-b6e2-963b55fac989
mockxago-test  | INFO: 2026/02/23 12:04:45 Created beneficiary e4dd4856-8ec4-4b1e-906e-90edf86c385e for account 439580aa-d6fe-4ab7-bb38-3918c4f0b67b (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:45 Transfer created: ID=128d7409-1b9d-4d53-92f9-704f61afe5ee, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=e4dd4856-8ec4-4b1e-906e-90edf86c385e
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=7f4c113e-c61d-4c03-aad9-8a094270c957
mockxago-test  | INFO: 2026/02/23 12:04:45 Created beneficiary d3046b88-fe20-490f-b8ae-f9074381470f for account cfcc4302-5074-4a92-bd5a-cd91c30dd5ac (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:45 Successful login with public_key=test_public_key_12345, issued token=0424e68e-adea-4579-9cba-4fc1edf195a4
mockxago-test  | INFO: 2026/02/23 12:04:45 Created beneficiary 9eff2b9d-91ce-4e73-a6f2-5285d8a891b9 for account 2cb205c6-06ea-4c7c-bb1d-5ccf836930c4 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:45 Transfer created: ID=c033ea83-714c-460c-aec4-4df8de18c971, wallet_id=wallet_txn_test, amount=500.00 ZAR, beneficiary_id=9eff2b9d-91ce-4e73-a6f2-5285d8a891b9
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer auto-completed: 19f857bf-4d7b-4dde-9def-969368e532bd
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer auto-completed: 128d7409-1b9d-4d53-92f9-704f61afe5ee
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer auto-completed: c033ea83-714c-460c-aec4-4df8de18c971
mockxago-test  | INFO: 2026/02/23 12:04:48 Auto-approved beneficiary f4a08021-a5ea-4be9-ae9a-7ca9791f3794
mockxago-test  | INFO: 2026/02/23 12:04:48 Auto-approved beneficiary e4dd4856-8ec4-4b1e-906e-90edf86c385e
mockxago-test  | INFO: 2026/02/23 12:04:48 Auto-approved beneficiary d3046b88-fe20-490f-b8ae-f9074381470f
mockxago-test  | INFO: 2026/02/23 12:04:48 Auto-approved beneficiary 9eff2b9d-91ce-4e73-a6f2-5285d8a891b9
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer retrieved: c033ea83-714c-460c-aec4-4df8de18c971
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=ff1d1cc7-4658-4731-9844-5bdba5ccb749
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary dcc9e077-45b6-4e9a-bd7d-3fdd3ac4dafb for account 0af63693-5712-4cce-9db1-c40a496505dc (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=f95b8a94-a9ba-4b39-ac99-e932da8b9de4, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=dcc9e077-45b6-4e9a-bd7d-3fdd3ac4dafb
mockxago-test  | INFO: 2026/02/23 12:04:48 Idempotent transfer request: returning existing transaction f95b8a94-a9ba-4b39-ac99-e932da8b9de4
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=9e51fe19-2780-4f3f-8d9d-b9df5dffd646
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary 7b0f5383-36ad-4e67-bf78-2fb58ea59c03 for account 3b477d41-16e1-4ffb-9ecb-63e56bdb15db (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=25d3a90f-b185-4d8d-a816-13b86e4b690a
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary b477e76a-2e5e-4857-919d-ed01920171a4 for account 3a1ef930-2bf1-4bbd-b8d5-059750974625 (wallet wallet_txn_test)
mockxago-test  | WARN: 2026/02/23 12:04:48 Beneficiary not found: invalid_ben_123
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=fa683c5f-2ec3-46ec-9a39-62bdc91aec03
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary eaa72d86-7713-4cd3-a421-61c9e6fc435f for account fac147e3-4acc-438f-a0b3-23c3cf95e8fd (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=a5bdc484-e224-4e5e-987f-55c3a2ae1f04
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary 969052a1-8786-4f98-a191-bd123e4ef8a0 for account 0a343f0e-0c13-4ad5-8d51-42d2601e348f (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=08e22395-c09c-4e8c-b83b-2734d7d7b887
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary 2928bf1f-0709-46de-8a26-6fbbe4a339e4 for account b9d4a978-5bad-4458-931c-331318a547a8 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=6168701a-728e-42f5-8d97-0aa84c04e834, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=2928bf1f-0709-46de-8a26-6fbbe4a339e4
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=e6e0d0ce-04b5-421d-9995-ed38b45aeb50, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=2928bf1f-0709-46de-8a26-6fbbe4a339e4
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=4a50b52b-fc4b-4514-bf1f-c9b3b4428dde, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=2928bf1f-0709-46de-8a26-6fbbe4a339e4
mockxago-test  | INFO: 2026/02/23 12:04:48 Listed transfers: page=1, limit=10, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=069ad928-1818-4f38-88cf-c847a16c38f2
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary ab4e2cef-c308-4453-b51e-2c70ce270abf for account 14076b33-c983-409c-b72b-23743f4944f3 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=31fb6fd7-3833-4fbd-b777-04cc2895b8cc, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=f44ed30d-e493-465e-be3d-3598086b53eb, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=a4d98062-e126-431b-828e-9ec4ef2f90c2, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=e5df4583-9e7f-4952-b181-10d63bb875b3, wallet_id=wallet_txn_test, amount=1300.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=95e752f6-e01d-4d76-a001-23191b2138c4, wallet_id=wallet_txn_test, amount=1400.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=a32373e2-aada-4a05-9885-7d12bc9bfa5f, wallet_id=wallet_txn_test, amount=1500.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=624108f4-b2d7-4c80-b7ed-5c6c6d055809, wallet_id=wallet_txn_test, amount=1600.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=0cdbadd2-f84c-41af-be65-ff9256a9b401, wallet_id=wallet_txn_test, amount=1700.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=2995592b-7667-45af-b07b-948f7757918c, wallet_id=wallet_txn_test, amount=1800.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=2e55babf-342f-4f6b-a755-230fa49b54ef, wallet_id=wallet_txn_test, amount=1900.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=9bdb11ee-92fa-45da-b360-9a163a47e8af, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=1585ea87-ed0f-4114-90f9-ad18ec49bb2a, wallet_id=wallet_txn_test, amount=2100.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=5b3cb327-84d3-4170-a2fb-b7755550eeee, wallet_id=wallet_txn_test, amount=2200.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=9752a330-4253-4d3b-a325-f779eebcca91, wallet_id=wallet_txn_test, amount=2300.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=646c0ad4-00d1-422d-a96c-eabe2579d341, wallet_id=wallet_txn_test, amount=2400.00 ZAR, beneficiary_id=ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:48 Listed transfers: page=1, limit=10, total=15, returned=10
mockxago-test  | INFO: 2026/02/23 12:04:48 Listed transfers: page=2, limit=10, total=15, returned=5
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=8f4d0323-efec-4072-b95b-287e13768dd3
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary 3dc20faf-a711-4586-8a4d-e292e6962ef6 for account 99ca208d-7549-4d0b-9f6c-dfd07a8e211d (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Stubbed transfer returned in test mode: txn_123
mockxago-test  | INFO: 2026/02/23 12:04:48 Successful login with public_key=test_public_key_12345, issued token=cde89372-892c-4fe6-adbb-cadf620b30bf
mockxago-test  | INFO: 2026/02/23 12:04:48 Created beneficiary 4ce002aa-5876-4782-ac7b-a2f1cd6039a7 for account 8593ef17-3b53-4a77-9065-031862467196 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:48 Transfer created: ID=28d434c1-b6aa-4c3d-b042-9257e2a17d99, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=4ce002aa-5876-4782-ac7b-a2f1cd6039a7
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: f95b8a94-a9ba-4b39-ac99-e932da8b9de4
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 6168701a-728e-42f5-8d97-0aa84c04e834
