mockxago-test  | INFO: 2026/02/23 11:07:17 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f for account 77b217ff-85e5-45e4-ab47-b7c96df0b371 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=b171be39-9c26-4245-ae48-c5b64fdc1eb0, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=f82ec764-6aec-456e-b35b-a90b20d92c20, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=39f29ed1-71ca-47a7-a9fa-e301fc82b7f8, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=ea5a9f5f-5c91-4ec9-b330-4580728fcadc, wallet_id=wallet_txn_test, amount=1300.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=4bc2035b-2748-4d15-9936-c92ad008a663, wallet_id=wallet_txn_test, amount=1400.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=abe508cb-2c06-4b04-a06a-ca14321c3477, wallet_id=wallet_txn_test, amount=1500.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=ac73a7da-c593-4d56-af9c-4bb053a60052, wallet_id=wallet_txn_test, amount=1600.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=d9559ba8-a1e4-415a-a528-d817efaffcec, wallet_id=wallet_txn_test, amount=1700.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=1681fdfa-bc03-4faa-b334-34888e903e3c, wallet_id=wallet_txn_test, amount=1800.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=9f8e206e-ea52-49a9-af72-5fdfd623c442, wallet_id=wallet_txn_test, amount=1900.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=5fa79e8c-845f-429e-befa-27b3826dc35c, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=abcdc483-9774-49c3-8099-1a18fc4b9576, wallet_id=wallet_txn_test, amount=2100.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=bc77b7ef-7ac6-4037-8d79-06afd7d5530a, wallet_id=wallet_txn_test, amount=2200.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=77f8852f-9c40-4bf2-95fb-7cb83ea03d89, wallet_id=wallet_txn_test, amount=2300.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=4f73f9ce-100e-411a-bf0c-1a6f9c7c83b8, wallet_id=wallet_txn_test, amount=2400.00 ZAR, beneficiary_id=36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:23 Listed transfers: page=1, limit=10, total=15, returned=10
mockxago-test  | INFO: 2026/02/23 11:07:23 Listed transfers: page=2, limit=10, total=15, returned=5
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=9f4ac652-72f7-4131-8471-0eba05920a22
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 2a7f0771-425c-4b2c-bbc1-db2d2b177b6f for account ebe077f1-090a-4c5b-baa5-02200c65ab37 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Stubbed transfer returned in test mode: txn_123
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=e735ad2d-33f3-4157-b22f-01eec01a24af
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary cd33db96-bdcb-42fc-96b4-13b2f47de25e for account cda3d46e-4bd5-4627-a917-c463f071439d (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=7bf4cafb-ef13-4373-a0c0-cfd8be43ea78, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=cd33db96-bdcb-42fc-96b4-13b2f47de25e
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 35392765-4f6f-4c4a-8ebf-beb9fe93d9e8
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 6b31eaa7-180d-44b3-b9de-963a18c18a08
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 2790e518-b3ea-409e-9177-d11108e04b07
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: ce63ad31-ce42-40d0-9933-51fcc6e2afde
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: b171be39-9c26-4245-ae48-c5b64fdc1eb0
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: ea5a9f5f-5c91-4ec9-b330-4580728fcadc
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: f82ec764-6aec-456e-b35b-a90b20d92c20
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 4bc2035b-2748-4d15-9936-c92ad008a663
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 39f29ed1-71ca-47a7-a9fa-e301fc82b7f8
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: ac73a7da-c593-4d56-af9c-4bb053a60052
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: d9559ba8-a1e4-415a-a528-d817efaffcec
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: abe508cb-2c06-4b04-a06a-ca14321c3477
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 1681fdfa-bc03-4faa-b334-34888e903e3c
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 9f8e206e-ea52-49a9-af72-5fdfd623c442
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 5fa79e8c-845f-429e-befa-27b3826dc35c
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: abcdc483-9774-49c3-8099-1a18fc4b9576
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: bc77b7ef-7ac6-4037-8d79-06afd7d5530a
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 4f73f9ce-100e-411a-bf0c-1a6f9c7c83b8
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 77f8852f-9c40-4bf2-95fb-7cb83ea03d89
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer auto-completed: 7bf4cafb-ef13-4373-a0c0-cfd8be43ea78
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary a3a648f3-d01a-4b33-95c9-3ac0040b35d9
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 4cf16236-9863-47bb-99eb-8e366028195e
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 8e0618b0-f728-42a0-acbc-6bf4bea7264c
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 66e7a03e-db11-4ffc-827b-34292c784c58
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary b097c375-9479-44d4-a791-3ea991281c15
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 88f9743f-0efb-47c7-a237-bccf830967d3
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 36a3a9f8-6a8b-4c70-bd8c-ffd6a4fea06f
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary 2a7f0771-425c-4b2c-bbc1-db2d2b177b6f
mockxago-test  | INFO: 2026/02/23 11:07:26 Auto-approved beneficiary cd33db96-bdcb-42fc-96b4-13b2f47de25e
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer retrieved: 7bf4cafb-ef13-4373-a0c0-cfd8be43ea78
mockxago-test  | INFO: 2026/02/23 11:07:26 Successful login with public_key=test_public_key_12345, issued token=c219e298-8afe-44b0-b012-ab726602c36f
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary fe015c83-6d40-4565-8860-230c5969b496 for account 0c98e85b-e649-4da2-8d72-9844e479dd7c (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary 46799d36-4028-4516-a853-776fb84257c1 for account 0c98e85b-e649-4da2-8d72-9844e479dd7c (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=8550fecd-554a-4dc0-b079-a9bb79021433, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=fe015c83-6d40-4565-8860-230c5969b496
mockxago-test  | INFO: 2026/02/23 11:07:26 Listed transfers: page=1, limit=10, total=1, returned=1
mockxago-test  | INFO: 2026/02/23 11:07:26 Successful login with public_key=test_public_key_12345, issued token=c3e4503e-66ad-416f-863d-f22f446c3c7f
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary 22f80bc7-e5e6-4b76-a48d-9dfcee3ecf48 for account 627784bf-0497-4712-ae15-781f9d597432 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Successful login with public_key=test_public_key_12345, issued token=a8b9c26d-98c6-49b4-858f-b880088849ab
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary c027e81f-dcc8-41b7-b860-ee126f363893 for account d1294edf-d57b-4f16-b270-c0f01380e8ec (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Successful login with public_key=test_public_key_12345, issued token=e808d8aa-d808-43f9-9a3c-52f8faa6b008
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary 8395532d-b077-45e4-b38b-f6375e36fdb5 for account 30ae3ac1-99cf-4796-b5c1-e328e3a1852b (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=be5f7e96-2b5b-4240-a601-ddc87353edc5, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=8395532d-b077-45e4-b38b-f6375e36fdb5
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=4cd1f883-6ceb-4e81-99ac-5157af42458f, wallet_id=wallet_txn_test, amount=3000.00 ZAR, beneficiary_id=8395532d-b077-45e4-b38b-f6375e36fdb5
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=af398007-0dbc-42b6-8ab1-f650cf46de4b, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=8395532d-b077-45e4-b38b-f6375e36fdb5
mockxago-test  | INFO: 2026/02/23 11:07:26 Listed transfers: page=1, limit=13, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 11:07:26 Listed transfers: page=1, limit=6, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 11:07:26 Successful login with public_key=test_public_key_12345, issued token=890c6a88-d8e9-4ea9-9c88-ea1fc1ae2af5
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary 516b39b5-7e9e-4304-bae7-58c81d8e8342 for account ed777c9b-5167-46c9-b964-1f8345dfabb5 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Created beneficiary 9c76db4a-bf58-4690-b6f9-3bad3e34eb61 for account ed777c9b-5167-46c9-b964-1f8345dfabb5 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=7cfb6300-cfd6-4e29-ab4b-49e311cb6c2a, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=516b39b5-7e9e-4304-bae7-58c81d8e8342
mockxago-test  | INFO: 2026/02/23 11:07:26 Transfer created: ID=534478bc-5f26-4f57-ac54-8b38cb082c73, wallet_id=wallet_txn_test, amount=200.00 USD, beneficiary_id=516b39b5-7e9e-4304-bae7-58c81d8e8342
