mockxago-test  | INFO: 2026/02/23 12:40:33 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439387578130 (account: 031e79f9-a1a0-4585-9277-95d0bfc543f0, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439394049714 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439394259913 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439394049714 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439393847503 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439393847503 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439394259913 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439393847503 (account: a25ef7af-b61e-47a1-becf-a9a65434a153, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439394259913 (account: a25ef7af-b61e-47a1-becf-a9a65434a153, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439394049714 (account: a25ef7af-b61e-47a1-becf-a9a65434a153, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439400355420 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439400355420 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439400558936 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439400558936 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439400164298 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439400164298 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439400778157 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439400778157 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439400965500 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439400965500 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439401162749 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1500.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439401162749 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439401332060 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1600.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439401332060 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439402402919 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439402402919 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439401711486 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1800.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439401711486 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439402556491 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439402235431 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439401885735 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1900.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439402556491 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439401885735 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439402759119 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439402759119 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439402066472 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439402066472 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439402235431 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439401528118 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1700.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439401528118 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439400558936 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439400164298 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439401162749 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1500.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439400965500 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439400778157 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439400355420 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439401885735 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1900.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439402759119 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 2400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439402402919 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 2200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439401332060 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1600.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439402066472 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 2000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439401711486 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1800.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439401528118 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 1700.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439402556491 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 2300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439402235431 (account: 1df72b1e-ac3e-4904-bae1-2e48024060be, amount: 2100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439410750947 for account 9cb13a90-39a9-4782-835c-79de734828ae: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439410750947 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439410750947 (account: 9cb13a90-39a9-4782-835c-79de734828ae, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439436014864 for account e63cb77f-3471-47e8-adbc-3303d9d9cfa5: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439436014864 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439436014864 (account: e63cb77f-3471-47e8-adbc-3303d9d9cfa5, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439460316118 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439459850578 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439460316118 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439459850578 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439460101510 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439460101510 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439459555352 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439459555352 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439460514663 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439460514663 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439460316118 (account: 9168c96b-001d-42b1-95b8-979bc60a1086, amount: 1300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439459555352 (account: 9168c96b-001d-42b1-95b8-979bc60a1086, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439460101510 (account: 9168c96b-001d-42b1-95b8-979bc60a1086, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439460514663 (account: 9168c96b-001d-42b1-95b8-979bc60a1086, amount: 1400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439459850578 (account: 9168c96b-001d-42b1-95b8-979bc60a1086, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Listed transactions: page=1, limit=10, total=34, returned=10
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=41fe60a0-d910-473e-bab0-ed7f1327efac
mockxago-test  | INFO: 2026/02/23 12:40:39 KYC iframe form submitted
mockxago-test  | INFO: 2026/02/23 12:40:39 KYC submitted - wallet_id: wallet_kyc_001, name: Sarah Smith
mockxago-test  | INFO: 2026/02/23 12:40:39 Parsed birth year: 1990
mockxago-test  | INFO: 2026/02/23 12:40:39 KYC submission successful for wallet wallet_kyc_001
mockxago-test  | ERROR: 2026/02/23 12:40:39 Persona webhook request failed: Post "http://backend:8080/webhooks/persona": dial tcp: lookup backend on 127.0.0.11:53: server misbehaving
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=c4fe1854-5fcd-450e-851f-82ad8553585e
mockxago-test  | INFO: 2026/02/23 12:40:40 Deposit webhook sent successfully for wallet wallet_flow_001: ZAR 10000.000000 (account: 3cde021d-46a4-4362-b52e-bd19fb269365, tx: mock-1771850440000287963)
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=4e0881e7-7c25-4bb5-8587-a7162b0c39ba
mockxago-test  | INFO: 2026/02/23 12:40:40 Deposit webhook sent successfully for wallet wallet_multi_001: ZAR 5000.000000 (account: 55ad3732-7e99-4494-a949-c808413c1980, tx: mock-1771850440009926232)
mockxago-test  | INFO: 2026/02/23 12:40:40 Deposit webhook sent successfully for wallet wallet_multi_001: USD 1000.000000 (account: 55ad3732-7e99-4494-a949-c808413c1980, tx: mock-1771850440010216881)
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=67e41b50-3901-4749-9a17-9e5f482fe6cf
mockxago-test  | INFO: 2026/02/23 12:40:40 Deposit webhook sent successfully for wallet wallet_aaa: ZAR 5000.000000 (account: 234af052-d7ff-40b3-9c59-e67e54362df6, tx: mock-1771850440015944087)
mockxago-test  | INFO: 2026/02/23 12:40:40 Deposit webhook sent successfully for wallet wallet_bbb: ZAR 2000.000000 (account: 3818fa2a-b254-4146-8aa0-358554f31c19, tx: mock-1771850440016173361)
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=15f7f668-e3f6-4a99-aaa8-1de5034a626f
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=bbf027f2-d8d5-4095-91f4-6201099ea3b8
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=d112c96d-daad-4a8f-b646-345055203aed
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=3e463b5a-92f9-4f48-9335-3e3e22b1ca65
mockxago-test  | INFO: 2026/02/23 12:40:40 Test transaction created: 6e857f56-a04e-4659-8827-aa82c916e13a for account e2e6e696-6f7f-4969-a049-2c829f5552e4: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:40 Test transaction created: f50acb67-a96e-4fe9-a9ac-4e8b7a74c778 for account e2e6e696-6f7f-4969-a049-2c829f5552e4: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:40 Test transaction created: 207ed6b4-5e0e-4308-8b1e-3dfc923adffb for account e2e6e696-6f7f-4969-a049-2c829f5552e4: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:40 Test transaction created: 6af5ab11-946f-452f-854b-0a0ddc37d7f9 for account e2e6e696-6f7f-4969-a049-2c829f5552e4: 1000.000000 USD
mockxago-test  | INFO: 2026/02/23 12:40:40 Listed transactions: page=1, limit=10, total=38, returned=10
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=3e1d5aba-a2ef-49b3-a4b7-6438edbda7df
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=3aebc010-0a0a-4ac7-a53b-4879d7ed19ed
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=52113844-7141-4261-bb93-25879a7610ed
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=0a251051-e40e-43d5-b2fb-cbb64ad358ee
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=0b0a5b08-6d02-483f-80db-a29b576070a6
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=9d193ce1-5fe6-4acc-99b4-90a1e5b474b5
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=54f576da-808e-4c69-a37c-510432ec983b
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=2a03abfe-633d-4dd0-b0eb-6b5899885279
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=c43261cc-0c68-41bd-9801-c206db1bfc53
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=eb00a3c8-ac60-4a4c-949b-245a41ac21d9
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=579f818b-659f-45fa-a13d-fb205e1730fb
mockxago-test  | INFO: 2026/02/23 12:40:40 Created beneficiary ef3a9de5-2694-47f1-8d1f-4299dc1ccfe7 for account b3fd04fc-095d-47ce-bd60-880108dd416e (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:40 Transfer created: ID=0b35b342-5583-4bd3-b7a3-d74ef0b86dc4, wallet_id=wallet_txn_test, amount=1000.50 ZAR, beneficiary_id=ef3a9de5-2694-47f1-8d1f-4299dc1ccfe7
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=05fd5723-220d-42c9-820c-b50ec46fcd3f
mockxago-test  | INFO: 2026/02/23 12:40:40 Created beneficiary e4d238fc-ccc9-4d59-844e-faa1db26728e for account 6e93c682-cb29-411d-b53d-23a14b8ad5d4 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:40 Transfer created: ID=71119aa2-1aae-43ac-b1e4-3f52f7b21a7e, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=e4d238fc-ccc9-4d59-844e-faa1db26728e
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=c89dd6cc-7c13-452b-86fc-094ebb6d5093
mockxago-test  | INFO: 2026/02/23 12:40:40 Created beneficiary 4320a684-64b0-47e8-9a48-978a26f61774 for account 71a9917e-e15f-4f96-8372-a0dfe3ba670f (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:40 Successful login with public_key=test_public_key_12345, issued token=9883be9b-5b4a-4687-b1b3-50c779283bd3
mockxago-test  | INFO: 2026/02/23 12:40:40 Created beneficiary 3351f1c9-2061-4bf0-863c-3cefe88b97d1 for account b8f0fbd1-e25d-4cfb-93a7-83e618726c20 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:40 Transfer created: ID=6222f90b-6ef3-48af-b831-1400fc6dce8a, wallet_id=wallet_txn_test, amount=500.00 ZAR, beneficiary_id=3351f1c9-2061-4bf0-863c-3cefe88b97d1
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 6a5c2521-68f1-46b5-ad61-e7ed19d38384
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 0ae063c4-0511-4053-a196-822855cdfa56
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 2c5deb1c-2df0-4e4c-93d3-f4e6ceeec8c4
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary d022f458-fe4d-4db4-a674-7655f4c5a45c
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 485ce2b2-40ba-4685-926d-270fbf9b40ed
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary c83583ff-c712-4be8-a1b8-acf0f0e7e64c
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 6557bb34-bb5b-4c24-aeec-e45e33de9752
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary aac3515c-90bb-4cc2-acb2-d496eb51fe70
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 8a5f54c5-2691-4abd-8a62-85d843aa76ad
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 8afd1b93-3adf-407c-84b8-d99ad56223c7
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary d4c8b8ff-a309-48a9-816d-9ea5a1b19427
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 2055d351-ccc0-424c-8ed3-cda45923df43
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 949fbe6a-1312-4d5b-8fc5-5b7f43132e10
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 0cb5f0ec-bcca-4c75-a239-08245e5451fa
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 1cc90141-72df-4aba-a23e-f4f3998878ea
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary def527e0-2623-47a7-ab18-6bb65ddc81ee
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 45fad4d3-c04d-4beb-83b0-0b53697533d9
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 3e472082-f761-4e91-8f0f-25da1e1b0942
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary e70299a1-3b59-4dee-a78f-d8c8eb7cede0
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 602bf23f-2520-4b81-a9e5-ddc273732370
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 454e9589-ac04-47a2-a67f-d0b4fe54a0d1
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 312ce1bd-4529-4066-86d9-3c9e3601fe79
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary c6f51d07-d835-4e0e-ab1d-26289ff2eaca
mockxago-test  | INFO: 2026/02/23 12:40:40 Auto-approved beneficiary 6f5f67ed-763f-4928-bd3b-dd6fb06a8357
mockxago-test  | INFO: 2026/02/23 12:40:42 Transfer auto-completed: 0b35b342-5583-4bd3-b7a3-d74ef0b86dc4
mockxago-test  | INFO: 2026/02/23 12:40:42 Transfer auto-completed: 71119aa2-1aae-43ac-b1e4-3f52f7b21a7e
mockxago-test  | INFO: 2026/02/23 12:40:42 Transfer auto-completed: 6222f90b-6ef3-48af-b831-1400fc6dce8a
mockxago-test  | INFO: 2026/02/23 12:40:43 Auto-approved beneficiary ef3a9de5-2694-47f1-8d1f-4299dc1ccfe7
mockxago-test  | INFO: 2026/02/23 12:40:43 Auto-approved beneficiary e4d238fc-ccc9-4d59-844e-faa1db26728e
mockxago-test  | INFO: 2026/02/23 12:40:43 Auto-approved beneficiary 4320a684-64b0-47e8-9a48-978a26f61774
mockxago-test  | INFO: 2026/02/23 12:40:43 Auto-approved beneficiary 3351f1c9-2061-4bf0-863c-3cefe88b97d1
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer retrieved: 6222f90b-6ef3-48af-b831-1400fc6dce8a
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=62608cda-ce53-4a40-aed7-eda4ff34ca8a
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary edddb0c7-d0e7-4543-acd9-e6c0d615cb10 for account ff027ba1-4eed-4cee-a174-642c118e0159 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=7a56916d-1bf4-4d0f-9d72-39c2ae432b43, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=edddb0c7-d0e7-4543-acd9-e6c0d615cb10
mockxago-test  | INFO: 2026/02/23 12:40:43 Idempotent transfer request: returning existing transaction 7a56916d-1bf4-4d0f-9d72-39c2ae432b43
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=0eaf42a6-ce59-4d22-b2a9-f84bfe7e8872
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 9e5ee12a-351b-40b4-b7fe-3ed3b970ad9b for account 511209fd-821a-4adb-a5a3-5dbbffb686cc (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=0ad2c9fb-579a-48cd-9979-c19b0f4755fd
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 5a51186a-5198-4a74-95f9-7c941d8d1955 for account a30c3b9c-dce1-4c63-9d2e-1e47de421e95 (wallet wallet_txn_test)
mockxago-test  | WARN: 2026/02/23 12:40:43 Beneficiary not found: invalid_ben_123
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=1c6c3a4a-30e5-440c-b223-60740fbf5646
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 95777059-d0da-4ef4-845c-a882f78cadfc for account 28ab668c-a7e5-4fc9-b0fc-7061cfdbc2c0 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=c74bb0d3-45ab-40c7-9f53-d0dde2e76467
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 9511d8e0-f23b-45c8-b6f6-47e786d05611 for account 2cdd968e-397d-4bb2-8174-82cee64c230a (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=b00e26a0-47f3-4016-b4c1-cefeb298ffab
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 05affb5d-66ac-47da-b836-f40045603e2c for account 07775e97-49cd-4358-ae59-0fc0a84bfebd (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=906cd20b-953c-46bd-bfdd-aa4f6ef2b9ab, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=05affb5d-66ac-47da-b836-f40045603e2c
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=de05eaad-c7a7-4212-a726-90ba3fd7969f, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=05affb5d-66ac-47da-b836-f40045603e2c
