mockxago-test  | INFO: 2026/02/23 13:01:04 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: f8f8676e-74fa-4183-b827-3f152977d319 for account 2ec2b479-95bf-40d4-809a-e116277d993a: 500.000000 USD
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit f8f8676e-74fa-4183-b827-3f152977d319 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 7930a569-2950-46b0-b4ad-e9356d69596a (account: 2ec2b479-95bf-40d4-809a-e116277d993a, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction f8f8676e-74fa-4183-b827-3f152977d319 (account: 2ec2b479-95bf-40d4-809a-e116277d993a, amount: 500.000000 USD)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit dd29870c-22bd-472f-bc28-7c8da7d44d75
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: dd29870c-22bd-472f-bc28-7c8da7d44d75 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit dd29870c-22bd-472f-bc28-7c8da7d44d75 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1100.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 8e8d3526-c93d-4e9b-b4ba-4b839c6a1752
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 8e8d3526-c93d-4e9b-b4ba-4b839c6a1752 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 8e8d3526-c93d-4e9b-b4ba-4b839c6a1752 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1200.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 1f4b8040-833c-4a1f-a6d1-300f5f99b431
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction dd29870c-22bd-472f-bc28-7c8da7d44d75 (account: 7dfc040d-f021-46a9-aeba-90554b18a297, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 1f4b8040-833c-4a1f-a6d1-300f5f99b431 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 1f4b8040-833c-4a1f-a6d1-300f5f99b431 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 8e8d3526-c93d-4e9b-b4ba-4b839c6a1752 (account: 7dfc040d-f021-46a9-aeba-90554b18a297, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 1f4b8040-833c-4a1f-a6d1-300f5f99b431 (account: 7dfc040d-f021-46a9-aeba-90554b18a297, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Listed deposits: page=1, limit=10, total=12
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=79baa819-2437-4679-85fc-1129ab0ee268
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: f9afbc50-9b2c-4edc-9bca-881d6208d636 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: c6b8b34d-f3b3-4500-80f1-bceaa2fab565 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 6d53e07c-d091-4f98-a381-e4d5f5a45b61 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 411c3b7b-4760-48f5-9954-27b615c7527b for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: ee04e2d8-086e-482a-bf36-a31e2d567e40 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 1cec29b8-8ab2-4dd0-9e9c-cb368c348f48 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1500.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 6d5016e9-d419-4363-9037-ca3ba0b2fb83 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1600.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 447cacad-917d-470f-b10a-753c23034bb2 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1700.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: ac48f807-f6bb-4053-82be-20181547e492 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1800.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 167d0cbe-5622-4c99-af70-7f2232fd4a82 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1900.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 94fdf4e2-23e2-4439-9d0a-996dea0bc1b9 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 65d3d650-301c-45f0-81c2-988a78642d68 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 08e9adc9-6322-470b-88ea-a720039737a5 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: c3a08b9b-b07d-454d-a3be-57fc21b4ddbc for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 2d091e0a-e506-4d1c-a6ec-dad393f23169 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Listed deposits: page=1, limit=10, total=27
mockxago-test  | INFO: 2026/02/23 13:01:10 Listed deposits: page=2, limit=10, total=27
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=da412f8e-31fa-4cf4-8a8b-b64b5968a92a
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: bee2bed4-98e8-4ecf-916f-4960b51ed9fd for account 9053e110-a30f-4b72-a92a-05f4b2837666: 1000.000000 ZAR (ref: wallet_100_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=9053e110-a30f-4b72-a92a-05f4b2837666, walletID=wallet_100
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=5000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=bf745ce5-6b16-445e-9d2a-786b3defa158
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=1e6cae78-1cc4-4a74-abfa-60e5578e0550
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=0b829afe-d8ec-4d3f-876a-e966a3bda00a
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=2ce46f22-afc0-4711-9f06-527b5c59598e
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 428d609a-72e5-4680-96bb-a2b1f2e87879 for account cb748178-e150-4e3e-b27f-cdf70e6a4f96: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=c5637fb6-f068-4e4d-a453-4e844e73edae
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=8e4f3ccd-3e41-4b10-b70f-186d47b77cea
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=274ba949-2433-40c3-aed2-da7f645bfd30
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 0d1a432e-bce9-45cd-931e-933b9d1d9624 for account e2a47989-ca3a-4f5b-84ab-a37f0494ca11: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: b8341072-8176-4650-9142-1298d2d57353 for account e2a47989-ca3a-4f5b-84ab-a37f0494ca11: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=cf53b9e9-ec70-4500-8ed5-307b9261f7ef
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 4bd66959-ce36-450d-b1b5-dfdf39ee1377 for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 72d005ec-aea4-45c4-82da-7d1640781a0e for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: ec1c9cff-1563-45f9-8852-2d4336d5132a for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: e2042c50-1f02-42a0-90dd-9f02f3c32bcb for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: d64cb568-4aec-4115-851b-8c41e432e02d for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Listed deposits: page=1, limit=10, total=36
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=5d7ba10c-f4d3-4497-96c2-75c0b1599286
mockxago-test  | INFO: 2026/02/23 13:01:10 KYC iframe form submitted
mockxago-test  | INFO: 2026/02/23 13:01:10 KYC submitted - wallet_id: wallet_kyc_001, name: Sarah Smith
mockxago-test  | INFO: 2026/02/23 13:01:10 Parsed birth year: 1990
mockxago-test  | INFO: 2026/02/23 13:01:10 KYC submission successful for wallet wallet_kyc_001
mockxago-test  | ERROR: 2026/02/23 13:01:10 Persona webhook request failed: Post "http://backend:8080/webhooks/persona": dial tcp: lookup backend on 127.0.0.11:53: server misbehaving
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=7f312123-73e9-4ff3-aca1-950f745750b1
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=15096e8b-938e-4337-ab9b-2109db795bcc, walletID=wallet_flow_001
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=10000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for wallet wallet_flow_001: ZAR 10000.000000 (account: 15096e8b-938e-4337-ab9b-2109db795bcc, tx: d64ecb52-c226-463d-96db-588a9b1f83e5)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=15096e8b-938e-4337-ab9b-2109db795bcc, walletID=wallet_flow_001
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=8000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=b9c53fad-e3da-4c4b-9af8-8df3c33f59fb
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for wallet wallet_multi_001: ZAR 5000.000000 (account: 4fedfdba-eb23-4741-8b81-e254f248f4d4, tx: cc152262-b3c1-4810-a845-a7fc0a097ddb)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=4fedfdba-eb23-4741-8b81-e254f248f4d4, walletID=wallet_multi_001
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=5000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=1000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for wallet wallet_multi_001: USD 1000.000000 (account: 4fedfdba-eb23-4741-8b81-e254f248f4d4, tx: fed804c6-ff9f-49be-a5f2-613642f0d825)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=1e5aa1d4-72d3-497b-9f1d-41b319517365
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 1bba88fd-591a-49cc-86d2-cbe160f060fb
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for wallet wallet_aaa: ZAR 5000.000000 (account: 29c0c9bb-debf-47b0-9fe7-4185a649aa6a, tx: fa02a1ba-43b9-4d28-a5b8-418f34aabf6c)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=29c0c9bb-debf-47b0-9fe7-4185a649aa6a, walletID=wallet_aaa
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=5000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for wallet wallet_bbb: ZAR 2000.000000 (account: 778c2d81-7fd2-47fa-9679-2d911fce95cf, tx: 25e536be-72cc-4ace-995f-bd9480d4d0bf)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=778c2d81-7fd2-47fa-9679-2d911fce95cf, walletID=wallet_bbb
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=2000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=383ae043-8dc6-48c5-a71f-3b6d64facdcf
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=308fc9fc-d41b-4d31-bbcc-90770a4896d3
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=99d1862f-8adc-4c2b-be50-720b5665206d
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=5ea9260a-6792-48c1-9bab-41e485f38178
mockxago-test  | INFO: 2026/02/23 13:01:10 Test transaction created: e72d3d2a-f52f-4aad-82bd-83d497690b74 for account 2c410c9e-caba-4272-9386-017553117479: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Test transaction created: 32ceeec6-87e4-41b7-9524-8b6dac301a28 for account 2c410c9e-caba-4272-9386-017553117479: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Test transaction created: 7653ccc1-8c25-4eee-bf44-169e741c299e for account 2c410c9e-caba-4272-9386-017553117479: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Test transaction created: 514a5819-6b1d-4b14-a4fe-dde39633255b for account 2c410c9e-caba-4272-9386-017553117479: 1000.000000 USD
mockxago-test  | INFO: 2026/02/23 13:01:10 Listed transactions: page=1, limit=10, total=40, returned=10
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=9867b1e5-1d63-4c90-951f-36b9ad68e670
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=35885992-d21a-4d49-b19c-18131ea71291
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=ed572752-8ea2-4f05-aca2-432418192345
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=d53dc144-f2a3-4744-943d-941d97635b82
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=e213dd23-5649-4448-83e4-8b80613608ca
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=f4b45ce0-8a71-4094-9c14-be7116bb415f
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=25181871-9378-4044-97d3-adb2d765d682
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 191042cd-1875-4590-af4f-09809e27f2bd
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary a8e093fa-a8f9-40ca-83bc-d75f73b9dff4
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 00679da6-b5d3-4a51-b5a3-c64d62c2df38
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=8a76ce04-8388-413c-9cfa-0c1b5fd0caec
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=b59542c4-d603-4335-8413-519b8e6b5317
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=6207f4ac-50bf-4c19-9d9f-42747583ab28
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=159ce5b2-c704-4000-845c-8ce1581f81da
mockxago-test  | INFO: 2026/02/23 13:01:10 Created beneficiary ccceeedf-a5e6-4114-83ed-a8df00b793c0 for account 0d15b607-2c89-4b52-a8a5-5d74524136dd (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 34378b17-6bae-4942-a18d-00f1ac020ebc
mockxago-test  | INFO: 2026/02/23 13:01:10 Transfer created: ID=62825802-d3f5-4d7e-9aa5-6713b3519d37, wallet_id=wallet_txn_test, amount=1000.50 ZAR, beneficiary_id=ccceeedf-a5e6-4114-83ed-a8df00b793c0
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary dcd38472-4307-42ef-be22-1239069679b5
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 9f72ae27-15cd-4e7f-9443-1355af0e6d72
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary ce26dc14-3405-4c84-94bb-41c251f178a8
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 069d4a9c-aa21-47a5-b14b-4177be592a48
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary f5e96c52-b6a4-46aa-b4a7-fc0f6d624e06
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary de1f2c3c-4a1d-4547-b7ce-010c9d311403
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=71fafdc7-59e0-4400-b07a-f495e3fb1133
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 2b4afc57-b231-43c3-93cb-9dc8f3d71a91
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 515be521-fc4b-4b2e-b828-e8bedbd0a205
mockxago-test  | INFO: 2026/02/23 13:01:10 Created beneficiary 7f32837a-e45e-4438-9431-7140c8701d88 for account 1781bd0d-6a8b-4f68-9daa-86c3b897084b (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:10 Transfer created: ID=04c964a1-6334-41fe-a867-a2cd14e2fa10, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=7f32837a-e45e-4438-9431-7140c8701d88
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 4a538e76-b67b-4ca2-a788-4f404156ebb3
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=1781bd0d-6a8b-4f68-9daa-86c3b897084b, walletID=wallet_txn_test
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=4000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 1bedee44-3985-4782-9960-c66014bfc5fe
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 5a607a34-e264-4a67-a024-3bb5fa186ee0
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 8d331214-d9c5-4432-bf60-29b0ed9b4cb4
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary f662f15d-8390-4411-81de-3d6d79285c20
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary eb5c8a95-50ca-4f6c-a9d4-f1e4629dd0b9
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=f72bb801-e728-45ff-8c69-86f234a86d14
mockxago-test  | INFO: 2026/02/23 13:01:10 Created beneficiary 5865b615-2081-4adf-9a06-e6725d28beae for account 17e5937c-0a85-4f93-82c9-3e424ecab55e (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=17e5937c-0a85-4f93-82c9-3e424ecab55e, walletID=wallet_txn_test
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=500.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=92790e07-e825-4235-9f0e-64ed62cd8e3b
mockxago-test  | INFO: 2026/02/23 13:01:10 Created beneficiary 1c3ad74a-074e-4484-9d43-3e260c36d911 for account 31500619-2beb-46f5-9ae4-646d158819ce (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:10 Transfer created: ID=0a45780c-3eac-44b3-b0f5-ad0d9a3a81f8, wallet_id=wallet_txn_test, amount=500.00 ZAR, beneficiary_id=1c3ad74a-074e-4484-9d43-3e260c36d911
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 1f2da408-4990-4f4d-a79a-81ae6604138a
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary c231af2c-5f51-4343-8cac-8ed3a97e641e
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 31b185b1-d261-4464-a95e-d6880f60b8cb
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary ae48ced5-7051-4cd7-830f-98e6bd56d1bb
mockxago-test  | INFO: 2026/02/23 13:01:10 Auto-approved beneficiary 53fa7c0a-7904-4944-b109-a03377d15dff
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1100.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit c6b8b34d-f3b3-4500-80f1-bceaa2fab565
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: c6b8b34d-f3b3-4500-80f1-bceaa2fab565 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit c6b8b34d-f3b3-4500-80f1-bceaa2fab565 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1500.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 1cec29b8-8ab2-4dd0-9e9c-cb368c348f48
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 1cec29b8-8ab2-4dd0-9e9c-cb368c348f48 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1500.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 1cec29b8-8ab2-4dd0-9e9c-cb368c348f48 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1200.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1700.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 6d53e07c-d091-4f98-a381-e4d5f5a45b61
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 447cacad-917d-470f-b10a-753c23034bb2
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit f9afbc50-9b2c-4edc-9bca-881d6208d636
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 447cacad-917d-470f-b10a-753c23034bb2 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1700.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1600.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1800.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit ac48f807-f6bb-4053-82be-20181547e492
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: ac48f807-f6bb-4053-82be-20181547e492 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1800.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 94fdf4e2-23e2-4439-9d0a-996dea0bc1b9
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 6d5016e9-d419-4363-9037-ca3ba0b2fb83
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 94fdf4e2-23e2-4439-9d0a-996dea0bc1b9 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2000.000000 ZAR
